price,sq_meter
149000.0,157.93
292600.0,141.21
968000.0,335.38
432500.0,208.1
382500.0,96.62
206000.0,169.08
263000.0,147.71
235000.0,108.7
455000.0,111.48
451000.0,155.15
605000.0,119.84
380000.0,114.27
312500.0,81.75
329995.0,213.95
545000.0,253.62
235000.0,134.71
269950.0,175.59
650000.0,117.06
500000.0,150.5
250000.0,133.78
201500.0,107.77
156000.0,90.12
488800.0,201.6
243000.0,166.3
895000.0,181.16
240000.0,106.84
1075000.0,334.45
542500.0,234.11
533000.0,155.15
580000.0,204.38
631500.0,235.04
300000.0,140.28
235000.0,232.26
815000.0,185.8
196500.0,122.63
297857.14,324.23
255000.0,138.42
371000.0,131.92
988500.0,187.2
246500.0,150.5
957000.0,293.57
295000.0,65.03
554729.0,187.66
800000.0,248.98
510000.0,122.63
715000.0,305.65
471000.0,216.46
486000.0,199.74
470000.0,205.31
212000.0,94.76
402000.0,134.71
963000.0,327.95
420000.0,198.81
480000.0,136.57
789500.0,279.64
245000.0,178.37
250000.0,130.06
506000.0,225.75
132250.0,203.64
245000.0,80.82
345950.0,196.02
475000.0,211.82
505000.0,172.8
550000.0,183.02
1003000.0,212.75
205000.0,114.27
800000.0,206.24
725000.0,231.33
350000.0,152.36
150000.0,76.18
326000.0,174.66
657000.0,254.55
346000.0,117.99
245000.0,117.06
429000.0,217.39
660000.0,233.18
550607.14,154.22
259000.0,173.73
170000.0,139.35
691000.0,236.9
415000.0,150.5
279950.0,162.58
485000.0,132.85
409316.0,167.22
479500.0,213.68
325000.0,91.97
337500.0,157.93
554950.0,274.06
890000.0,257.34
530000.0,157.0
536000.0,120.77
375000.0,173.73
459000.0,235.04
820000.0,200.67
543000.0,220.18
783500.0,264.77
365000.0,120.77
455000.0,294.5
850000.0,147.71
465000.0,187.66
640000.0,150.5
173000.0,76.18
737000.0,212.75
545000.0,202.53
849000.0,200.67
269500.0,137.5
492000.0,257.34
503000.0,240.62
572000.0,170.01
978000.0,243.4
280000.0,172.8
339950.0,151.43
230000.0,105.91
287200.0,171.87
427000.0,206.24
275000.0,100.33
87500.0,72.46
445000.0,211.82
425000.0,166.3
323000.0,183.02
252500.0,176.51
288500.0,314.94
420000.0,164.44
385000.0,175.59
465250.0,180.23
480000.0,225.75
468000.0,195.09
865000.0,342.81
623000.0,171.87
945000.0,235.97
525000.0,241.55
661500.0,232.26
453500.0,185.8
950000.0,312.15
300000.0,69.68
341000.0,129.13
1100000.0,272.2
163785.71,70.61
410000.0,153.29
760000.0,256.41
304700.0,68.75
547000.0,204.38
615000.0,261.98
366000.0,141.21
478000.0,118.91
337000.0,135.64
223000.0,103.12
465425.0,225.75
850000.0,218.32
720500.0,311.22
240000.0,166.3
815000.0,292.64
190000.0,101.26
659950.0,326.09
616000.0,231.33
537000.0,223.89
596165.43,239.69
355000.0,189.52
430000.0,88.26
599000.0,259.2
398000.0,54.81
325000.0,206.24
206000.0,122.63
431500.0,176.51
197500.0,123.56
310000.0,113.34
500000.0,130.99
413800.0,133.78
215000.0,111.48
650000.0,237.83
700000.0,257.34
372500.0,109.62
407000.0,261.06
585000.0,177.44
235000.0,147.71
645325.0,248.05
560000.0,192.31
300000.0,187.66
165050.0,111.48
345000.0,227.61
335000.0,108.7
600000.0,137.5
390000.0,109.62
387500.0,144.93
607500.0,206.24
286800.0,131.27
576000.0,180.23
535000.0,285.21
257950.0,127.28
218000.0,121.7
750000.0,169.08
635700.0,301.0
575000.0,232.26
585000.0,171.87
576000.0,226.68
83300.0,138.42
875000.0,352.1
430000.0,141.21
865000.0,194.17
168000.0,113.34
406000.0,146.79
700000.0,193.24
540000.0,165.37
380000.0,199.74
482500.0,151.43
416000.0,103.12
475000.0,151.43
550000.0,170.94
485000.0,217.39
250000.0,163.97
600000.0,174.66
650000.0,205.31
300000.0,154.22
482500.0,134.71
800000.0,249.91
362500.0,134.71
550000.0,133.78
220000.0,111.48
330000.0,195.09
749000.0,261.98
660000.0,315.87
390000.0,107.77
311000.0,176.51
402000.0,65.96
715000.0,200.67
437500.0,183.02
615000.0,213.68
610000.0,170.01
414000.0,231.33
543000.0,115.2
457000.0,113.34
432000.0,183.02
490000.0,114.27
402000.0,250.84
320000.0,127.28
214950.0,145.86
427550.0,81.75
385000.0,150.5
950000.0,232.26
515000.0,156.08
289000.0,194.17
210000.0,190.45
129000.0,106.84
635000.0,213.68
250000.0,91.23
975000.0,234.11
559000.0,115.2
345000.0,216.56
300000.0,213.95
415000.0,185.8
625000.0,156.08
289000.0,101.26
210000.0,156.08
468000.0,107.77
403500.0,334.45
225000.0,96.62
270000.0,178.37
545500.0,144.93
808000.0,232.26
499950.0,297.29
320000.0,137.5
395000.0,245.26
387500.0,122.63
375000.0,205.31
256883.0,157.0
239950.0,135.64
558000.0,191.38
219900.0,90.12
440000.0,158.86
875000.0,271.27
350000.0,129.32
502000.0,148.64
557000.0,263.84
300000.0,127.28
479900.0,183.95
689000.0,204.38
395000.0,148.64
399950.0,183.02
540000.0,182.09
200000.0,101.26
386000.0,150.5
580000.0,301.93
530000.0,156.08
400000.0,114.27
535000.0,126.35
356000.0,187.66
510000.0,227.61
530000.0,165.83
430000.0,97.55
237481.25,196.95
660000.0,212.75
405000.0,123.56
360000.0,167.22
566000.0,201.6
565000.0,246.19
648000.0,221.11
265000.0,180.23
535000.0,196.95
278500.0,180.23
442000.0,193.24
837500.0,250.84
465750.0,117.06
695000.0,236.9
330000.0,180.23
410000.0,154.22
209950.0,128.21
230000.0,177.44
254500.0,238.76
480000.0,193.24
806000.0,232.26
295000.0,195.09
335950.0,74.32
430000.0,126.35
237000.0,104.98
595888.0,173.73
250000.0,97.55
404000.0,170.94
605000.0,273.13
390000.0,127.28
600000.0,278.71
320000.0,79.9
341000.0,159.79
660000.0,112.41
670500.0,147.71
565000.0,226.68
295000.0,152.36
450000.0,208.1
445000.0,184.88
300000.0,147.71
309212.0,106.84
452000.0,154.22
425000.0,173.73
359500.0,198.81
225000.0,130.06
400000.0,129.13
249000.0,97.55
560000.0,133.78
760000.0,306.58
566000.0,154.22
618500.0,167.22
256000.0,190.45
530000.0,181.16
450000.0,102.19
7800.0,72.46
350000.0,169.08
175000.0,114.27
763101.0,184.88
592500.0,201.6
825000.0,353.96
234000.0,138.42
250000.0,108.7
700000.0,215.53
240000.0,130.06
243800.0,105.91
355000.0,115.2
650000.0,95.69
540000.0,343.74
265000.0,180.23
618080.0,188.59
330000.0,79.9
380000.0,172.8
343500.0,163.51
232500.0,180.23
192500.0,100.33
234000.0,151.43
449950.0,201.6
343000.0,192.31
689800.0,222.04
480000.0,200.67
331950.0,235.04
435000.0,114.27
277000.0,102.19
594000.0,117.99
502000.0,120.77
598000.0,290.78
215000.0,65.96
599000.0,182.09
443000.0,153.29
297500.0,177.44
229950.0,130.99
590000.0,186.73
475000.0,189.52
920000.0,348.38
580000.0,191.38
274500.0,134.71
328211.9,159.79
500000.0,133.78
410000.0,146.79
348500.0,126.35
295000.0,180.23
410000.0,93.83
450000.0,149.57
700000.0,231.33
305000.0,195.09
215000.0,172.8
740000.0,193.24
303500.0,98.48
235000.0,83.61
1050000.0,271.27
223000.0,84.54
485000.0,229.47
420000.0,134.15
449500.0,165.37
580000.0,176.51
251000.0,113.34
386000.0,117.99
595000.0,305.65
550000.0,159.79
446000.0,127.28
245000.0,138.42
291000.0,172.8
235000.0,66.89
490000.0,81.75
260000.0,97.55
800000.0,301.0
215000.0,107.77
330000.0,156.08
950100.0,293.57
295000.0,204.38
306000.0,231.33
425000.0,84.54
732600.0,197.88
500000.0,189.52
371000.0,82.68
535800.0,176.51
518000.0,132.85
307550.0,183.95
506000.0,145.86
910000.0,375.33
487000.0,235.97
830000.0,258.27
148612.5,96.62
490000.0,207.17
568000.0,218.32
538000.0,135.64
700000.0,130.99
660000.0,258.27
399500.0,224.82
475000.0,315.87
915000.0,272.2
395000.0,143.07
660000.0,236.9
327000.0,222.97
349950.0,130.06
280000.0,123.56
160000.0,79.9
525000.0,107.77
219900.0,84.54
719000.0,157.0
375000.0,313.08
540000.0,335.38
743000.0,196.02
285000.0,173.73
200000.0,160.72
239000.0,124.49
305000.0,200.67
672500.0,224.82
565000.0,302.86
620000.0,240.62
655000.0,265.7
630000.0,203.46
899900.0,239.69
744000.0,248.05
419000.0,145.86
857000.0,345.6
655275.0,190.45
355000.0,278.71
600000.0,161.65
656500.0,251.77
500000.0,208.1
440000.0,93.83
280927.0,192.31
400000.0,202.53
385500.0,143.07
494815.0,177.44
366000.0,170.94
249950.0,87.33
304900.0,241.55
505000.0,115.2
599950.0,346.53
450000.0,191.38
575000.0,353.03
420000.0,169.08
385000.0,113.34
192500.0,88.26
980000.0,341.88
1070000.0,303.79
494000.0,170.01
758000.0,223.89
299950.0,166.3
558000.0,146.79
680000.0,165.37
175000.0,94.76
685000.0,292.64
425000.0,215.53
1020000.0,350.24
625000.0,169.08
455000.0,105.91
329950.0,228.17
410000.0,166.3
455000.0,161.65
150000.0,114.27
233000.0,116.13
309780.0,208.29
349900.0,190.64
787000.0,123.56
325000.0,125.6
406500.0,80.82
378500.0,67.82
310000.0,247.12
759000.0,195.09
599950.0,170.01
460000.0,114.27
494000.0,214.6
172500.0,105.91
603500.0,247.12
280000.0,174.66
790000.0,166.3
328000.0,209.03
561000.0,238.76
989000.0,304.72
859000.0,329.8
866000.0,370.68
560000.0,174.66
221000.0,84.54
1050000.0,204.38
425000.0,105.91
600000.0,209.96
